,0
deficit disorder,2
bodyaches,2
clubbing,2
peripheral edema,2
tobacco abuse,2
heaviness,2
tightness,2
airway disease,2
rhabdomyolysis,2
glossitis,2
reflux,2
microhematuria,2
chondrosarcoma,2
chronic adhesive disease,2
carious lesions,2
prolapse,2
artificial rupture,2
vaginal lacerations,2
biceps tenosynovitis,2
labor pain,2
heart murmur,2
bronchiolitis,2
basilar rales,2
pulmonary disease,2
uterine bleeding,2
infertility,2
uterus infertility,2
renal tumor,2
cystic suprasellar tumor,2
trigonocephaly,2
"sinus, orbital roof, orbital rim, bone grafts, forehead, bone, orbital, craniotomy, osteotomies,",2
intraparenchymal hematoma,2
myocardial infarctions,2
syndromic craniosynostosis,2
postoperative hemorrhage,2
condyle hypertrophy,2
cervical carcinoma,2
heme-positive stools,2
spastic colon,2
ruptured ectopic pregnancy,2
"tooth, carious lesions",2
sigmoid diverticulosis,2
traumatic injury,2
crohn's disease,2
"varices, esophagus",2
epididymitis,2
iron-deficiency,2
iron-deficiency anemia,2
"pylori, esophagus, antral,",2
burns,2
hyperesthesia,2
epigastric hernia,2
iliac artery aneurysm,2
coffee-ground emesis,2
"gastrointestinal, esophagus, endoscopy, stomach, duodenitis",2
"reflux, stricture dilated",2
solitary erosion,2
nausea and vomiting,2
greasy,2
odynophagia,2
malnutrition,2
fundal gastritis,2
esophageal stricture,2
"reflux, dysphagia",2
dog-ear deformity,2
vestibular stenosis,2
dupuytren,2
glossal carcinoma,2
hematemesis,2
proctosigmoiditis,2
"polyp, diverticular disease",2
chronic obstructive coronary disease,2
"superficialis, tendons",2
peribulbar,2
"transverse wrist crease, superficial, ligament",2
hamate,2
"endarterectomy, cerebrovascular accident",2
"ventricular, stenosis",2
coronary atherosclerotic heart disease,2
intimal calcification,2
subclavian stenosis,2
vaginal prolapse,2
"breast, breast assymetry",2
hodgkin disease,2
exertional angina,2
coronary occlusive disease,2
"pulmonary, copd",2
abdominal trauma,2
infraorbital block,2
brow ptosis,2
entropion,2
actinic,2
adenoid hyperplasia,2
crowe-davis mouth,2
asthmatic,2
"respiratory, breath",2
submucosal hemorrhage,2
"irregular bowel, bowel habits",2
dysphonia,2
"pleural, chest",2
serous,2
adenomas,2
colonic polyps,2
colon polyp,2
crohn disease,2
"colon, bowel disease",2
"colon, hepatic flexure, inflammatory disease",2
irritable bowel syndrome,2
"colon, splenic flexure, transverse colon",2
bowel disease,2
perianal abscess,2
diverticular disease,2
ascending colon,2
bloating,2
"colon, hemorrhoids",2
"colon, external hemorrhoids",2
"colon, splenic flexure, transverse colon, hepatic flexure, ascending colon, ileocecal valve, ileocecal, mucosa, rectum",2
respiratory arrest,2
"bicuspid aortic valve, patent foramen ovale",2
"aortic, foramen",2
supracondylar fracture,2
"cleft, cleft lip",2
trimalleolar ankle fracture,2
st-elevation,2
parapneumonic,2
nonbilious emesis,1
"cardiovascular, dermatologic, external genitalia, integumentary, joint exam, lymphadenopathy",1
dilated cardiomyopathy,1
intracerebral hemorrhage,1
osteogenic sarcoma,1
intracranial bleeding,1
"renal, disease",1
bacterial infection,1
cardiac arrest,1
"parathyroid hyperplasia, parathyroid exploration, pth, hyperplasia",1
extraocular movements,1
paresis,1
acute supraglottic edema,1
decreased appetite,1
polycystic ovarian syndrome,1
hypertensive,1
chronic pain,1
vasovagal syncope,1
non-small-cell carcinoma,1
vasovagal,1
obstructive lung disease,1
lung disease,1
bigemini,1
atrial ventricular block,1
indigestion,1
cranial defect,1
bone pain,1
venous thrombus,1
necrotizing infection,1
necrotizing,1
polytrauma,1
coronal synostosis,1
"coarctation, juxtaductal, dilated cardiomyopathy",1
verrucous squamous cell carcinoma,1
inguinal hernias,1
hernias,1
sexual dysfunction,1
parathyroid hyperplasia,1
multiple bowel perforations,1
alzheimer’s dementia,1
b12 deficiency,1
bone disease,1
sleep difficulties,1
sleepiness,1
arousals,1
hypopneas,1
cpap,1
pannus,1
"head, burn eschar",1
chronic hydradenitis,1
carcinoma of the bladder,1
intrarenal stone,1
"sebaceous cyst, sebaceous cyst, cyst, eyebrow, sebaceous",1
infected sebaceous cyst,1
decubitus,1
acute lymphocytic leukemia,1
ovarian cancer,1
breast carcinoma,1
anal cancer,1
"carcinoma, bowel obstruction",1
feeding disorder,1
cardiac murmur,1
ductal carcinoma,1
fatty tissue,1
"cystic, duct",1
"femoral, external iliac artery stenosis",1
"impaired renal function, common iliac artery, iliac artery catheter, external iliac artery, iliac artery",1
renovascular hypertension,1
pyogenic,1
swollen joints,1
phlegmonous,1
ecchymosis,1
breathing cough,1
achilles ruptured tendon,1
achilles ruptured,1
retrobulbar block,1
synostosis,1
grimacing,1
philadelphia,1
colon obstruction,1
appetite,1
"carcinoma of the cervix, code status, length of the encounter, mmtp program, normal affect, shortness of breath",1
irritable obstruction,1
kaposi's sarcoma,1
cryptococcal infection,1
breast reduction,1
"respiratory, gastrointestinal, integumentary, hematopoietic, night sweats",1
jugular venous distention,1
"pulmonary, auditory acuity",1
"cardiovascular, dermatologic, endocrine, female review of systems, musculoskeletal, neurologic, psychiatric",1
nocturnal dyspnea,1
"vomiting, weakness",1
humerus fracture,1
hand pain,1
painful right knee,1
skin infection,1
hepatocellular carcinoma,1
sinus,1
bipolar spectrum disorder,1
posttraumatic stress disorder,1
personality disorder,1
posttraumatic stress,1
suicide ideation,1
trichophyton,1
myofascial spasm,1
intravascular,1
spasm,1
neurapraxia,1
neuralgia,1
sciatica,1
lumbosacral facet arthropathy,1
facet arthropathy,1
arthropathy,1
hiatus,1
arrhythmias,1
